id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cv_document_docente,cv.document.docente,model_cv_document,google_sheets_import.group_docente,1,1,1,0
access_cv_document_coord,cv.document.coord,model_cv_document,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_document_admin,cv.document.admin,model_cv_document,google_sheets_import.group_admin_institucional,1,1,1,0
access_cv_document_tic,cv.document.tic,model_cv_document,cv_importer.group_admin_tic,1,0,0,0


access_cv_academic_degree_docente,cv.academic.degree.docente,model_cv_academic_degree,google_sheets_import.group_docente,1,1,1,0
access_cv_academic_degree_coord,cv.academic.degree.coord,model_cv_academic_degree,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_academic_degree_admin,cv.academic.degree.admin,model_cv_academic_degree,google_sheets_import.group_admin_institucional,1,0,0,0

access_cv_work_experience_docente,cv.work.experience.docente,model_cv_work_experience,google_sheets_import.group_docente,1,1,1,0
access_cv_work_experience_coord,cv.work.experience.coord,model_cv_work_experience,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_work_experience_admin,cv.work.experience.admin,model_cv_work_experience,google_sheets_import.group_admin_institucional,1,0,0,0

access_cv_publication_docente,cv.publication.docente,model_cv_publication,google_sheets_import.group_docente,1,1,1,0
access_cv_publication_coord,cv.publication.coord,model_cv_publication,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_publication_admin,cv.publication.admin,model_cv_publication,google_sheets_import.group_admin_institucional,1,0,0,0

access_cv_project_docente,cv.project.docente,model_cv_project,google_sheets_import.group_docente,1,1,1,0
access_cv_project_coord,cv.project.coord,model_cv_project,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_project_admin,cv.project.admin,model_cv_project,google_sheets_import.group_admin_institucional,1,1,1,0

access_cv_certification_docente,cv.certification.docente,model_cv_certification,google_sheets_import.group_docente,1,1,1,0
access_cv_certification_coord,cv.certification.coord,model_cv_certification,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_certification_admin,cv.certification.admin,model_cv_certification,google_sheets_import.group_admin_institucional,1,1,1,0

access_cv_language_docente,cv.language.docente,model_cv_language,google_sheets_import.group_docente,1,1,1,0
access_cv_language_coord,cv.language.coord,model_cv_language,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_language_admin,cv.language.admin,model_cv_language,google_sheets_import.group_admin_institucional,1,0,0,0

access_cv_logros_docente,cv.logros.docente,model_cv_logros,google_sheets_import.group_docente,1,1,1,0
access_cv_logros_coord,cv.logros.coord,model_cv_logros,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_logros_admin,cv.logros.admin,model_cv_logros,google_sheets_import.group_admin_institucional,1,0,0,0

access_cv_materias_docente,cv.materias.docente,model_cv_materias,google_sheets_import.group_docente,1,1,1,0
access_cv_materias_coord,cv.materias.coord,model_cv_materias,google_sheets_import.group_coord_academico,1,1,0,0
access_cv_materias_admin,cv.materias.admin,model_cv_materias,google_sheets_import.group_admin_institucional,1,0,0,0
access_cv_metrics_docente,cv.metrics.docente,model_cv_metrics,google_sheets_import.group_docente,0,0,0,0
access_cv_metrics_coord,cv.metrics.coord,model_cv_metrics,google_sheets_import.group_coord_academico,1,0,0,0
access_cv_metrics_admin,cv.metrics.admin,model_cv_metrics,google_sheets_import.group_admin_institucional,1,0,0,0
access_cv_metrics_tic,cv.metrics.tic,model_cv_metrics,cv_importer.group_admin_tic,1,1,1,0


access_cv_config_tic,cv.config.tic,model_cv_importer_config,cv_importer.group_admin_tic,1,1,1,0

access_cv_bulk_downloader_admin,cv.bulk.downloader.admin,model_cv_bulk_downloader,google_sheets_import.group_admin_institucional,1,1,1,1
access_cv_bulk_downloader_tic,cv.bulk.downloader.tic,model_cv_bulk_downloader,cv_importer.group_admin_tic,1,1,1,0


access_cv_yearly_metrics_admin_inst,access_cv_yearly_metrics_admin_inst,cv_importer.model_cv_yearly_metrics,google_sheets_import.group_admin_institucional,1,0,0,0
access_cv_yearly_metrics_coord,access_cv_yearly_metrics_coord,cv_importer.model_cv_yearly_metrics,google_sheets_import.group_coord_academico,1,0,0,0
access_cv_yearly_metrics_admin_tic,access_cv_yearly_metrics_admin_tic,cv_importer.model_cv_yearly_metrics,cv_importer.group_admin_tic,1,1,1,0
access_cv_yearly_metrics_docente,access_cv_yearly_metrics_docente,cv_importer.model_cv_yearly_metrics,google_sheets_import.group_docente,1,0,0,0
